longitude,latitude,housing_median_age,total_rooms,population,households,median_income,median_house_value
-122.2,37.78,50,1867,1128,378,2.5401,129100
-122.2,37.77,43,2430,1537,484,2.898,121400
-122.21,37.78,44,1729,1240,393,2.3125,102800
-122.19,37.78,52,1026,469,168,2.875,160000
-122.19,37.77,52,2170,1086,425,3.3715,143900
-122.19,37.77,52,2329,1144,417,3.5114,151200
-122.19,37.78,52,2492,1109,375,4.3125,164400
-122.19,37.78,52,2198,984,369,3.22,156500
-122.18,37.78,33,142,575,47,3.875,225000
-122.19,37.78,49,1183,496,209,5.2328,174200
-122.19,37.78,52,1070,555,190,3.7262,166900
-122.2,37.78,45,1766,869,327,4.5893,163500
-122.18,37.79,39,617,236,106,5.2578,253000
-122.18,37.79,41,1411,626,214,7.0875,240700
-122.18,37.79,46,2109,922,329,3.9712,208100
-122.19,37.79,47,1229,582,256,2.9514,198100
-122.19,37.79,50,954,546,201,2.6667,172800
-122.18,37.81,37,1643,620,266,5.4446,336700
-122.18,37.8,34,1355,442,195,6.2838,318200
-122.18,37.8,23,2317,955,328,6.7527,285800
-122.13,37.77,24,2459,916,324,7.0712,293000
-122.16,37.79,22,12842,4985,1967,5.9849,371000
-122.17,37.78,42,1524,651,267,3.6875,157300
-122.17,37.77,30,3326,1704,703,2.875,135300
-122.18,37.78,43,1985,1085,407,3.4205,136700
-122.18,37.78,50,1642,713,284,3.2984,160700
-122.17,37.78,49,893,468,181,3.875,140600
-122.17,37.78,52,653,296,121,4.175,144000
-122.16,37.77,47,1256,570,218,4.375,161900
-122.16,37.77,48,977,446,180,4.7708,156300
-122.16,37.77,45,2324,968,384,3.5739,176000
-122.16,37.77,39,1583,857,316,3.0958,145800
-122.17,37.77,39,1612,912,322,3.3958,141900
-122.17,37.77,31,2424,1360,452,1.871,90700
-122.17,37.76,41,1594,1074,355,1.9356,90600
-122.17,37.76,47,2118,965,382,2.1842,107900
-122.18,37.76,37,1575,933,320,2.2917,107000
-122.17,37.76,38,1764,987,354,2.4333,98200
-122.18,37.76,50,1187,907,246,1.9479,89500
-122.18,37.76,52,754,447,165,3.9063,93800
-122.18,37.76,49,2308,1299,451,1.8407,96700
-122.18,37.77,27,909,396,157,2.0786,97500
-122.18,37.77,42,1180,877,268,2.8125,97300
-122.18,37.76,43,2018,1111,367,1.8913,91200
-122.19,37.76,49,1368,790,269,1.7056,91400
-122.18,37.77,52,2744,1479,554,2.2768,96200
-122.18,37.77,51,2107,1173,438,3.2552,120100
-122.18,37.77,52,1748,1029,366,2.0556,100000
-122.19,37.76,52,2024,1030,350,2.4659,94700
-122.2,37.76,47,1116,826,279,1.75,85700
-122.19,37.77,41,2036,1412,454,2.0469,89300
-122.19,37.77,45,1852,1132,349,2.7159,101400
-122.19,37.76,41,921,522,159,1.2083,72500
-122.19,37.76,45,995,630,237,1.925,74100
-122.2,37.75,36,606,531,133,1.5809,70000
-122.2,37.76,37,2680,1925,667,1.4097,84600
-122.19,37.76,38,1493,1144,351,0.7683,81800
-122.19,37.75,19,2207,1481,520,1.3194,81400
-122.19,37.75,28,856,435,162,0.8012,81800
-122.19,37.76,26,1293,984,303,1.9479,85800
-122.19,37.74,36,847,567,159,1.1765,87100
-122.18,37.74,42,541,380,123,2.3456,83500
-122.19,37.73,44,1066,825,244,2.1538,79700
-122.19,37.74,43,707,417,155,2.5139,83400
-122.19,37.73,45,1528,801,287,1.2625,84700
-122.18,37.73,42,909,646,198,2.9063,80000
-122.18,37.73,43,1391,855,285,2.5192,76400
-122.18,37.73,44,548,435,136,2.1111,79700
-122.18,37.73,42,4074,2736,780,2.455,82400
-122.17,37.74,41,1613,1481,414,2.4028,97700
-122.17,37.74,47,463,327,137,2.15,97200
-122.17,37.74,43,818,494,179,2.4776,101600
-122.17,37.73,43,1473,1231,341,2.1587,86500
-122.18,37.74,35,504,323,109,1.8438,90500
-122.17,37.74,46,1026,749,225,3.0298,107600
-122.17,37.74,46,769,693,178,2.25,84200
-122.18,37.74,46,2103,1339,354,2.2467,88900
-122.18,37.75,45,330,282,80,4.0469,80700
-122.18,37.75,46,941,621,195,1.325,87100
-122.17,37.75,38,992,732,259,1.6196,85100
-122.18,37.75,45,990,901,260,2.1731,82000
-122.19,37.75,36,1126,482,150,1.9167,82800
-122.18,37.75,43,1036,652,213,2.069,84600
-122.18,37.75,36,1047,651,166,1.712,82100
-122.17,37.76,33,1280,999,286,2.5625,89300
-122.17,37.75,43,1587,907,306,1.9821,98300
-122.17,37.75,41,1257,828,230,2.5043,92300
-122.17,37.75,44,1218,763,254,2.3281,88800
-122.17,37.75,48,1751,935,349,1.4375,90000
-122.16,37.76,45,2299,1437,484,2.5122,95500
-122.16,37.75,38,2457,1516,482,1.5625,91700
-122.17,37.75,47,998,597,185,3.1587,100400
-122.17,37.76,40,1685,949,342,1.8426,94800
-122.16,37.76,46,1827,881,302,4.6696,164300
-122.16,37.76,36,2781,1438,519,2.4598,155500
-122.15,37.76,39,1823,763,270,6.0749,196900
-122.14,37.77,27,2229,1297,355,4.8304,279100
-122.14,37.76,34,1513,545,211,5.5701,252800
-122.13,37.76,26,3266,1222,533,5.37,275400
-122.12,37.75,33,1809,808,219,6.86,250000
-122.12,37.75,28,794,329,109,7.6923,329800
-122.14,37.75,36,690,299,109,4.0313,195500
-122.14,37.75,33,1334,579,202,6.8323,255900
-122.13,37.75,30,414,137,50,4.975,311100
-122.13,37.75,36,768,229,93,5.3602,330000
-122.13,37.74,41,4400,1476,648,5.0,248900
-122.16,37.75,46,954,429,154,2.925,142900
-122.15,37.75,40,1445,849,255,3.8913,126300
-122.15,37.75,44,1938,946,331,3.225,135800
-122.15,37.74,41,856,571,191,3.1458,130600
-122.16,37.75,24,1790,1137,386,2.537,107900
-122.16,37.75,44,617,378,135,2.5568,111100
-122.15,37.74,43,1383,853,272,3.5083,122000
-122.15,37.74,49,1325,764,282,3.3125,118000
-122.16,37.75,40,1227,928,261,1.8235,95200
-122.16,37.75,35,667,406,133,3.8047,94300
-122.17,37.74,34,1223,824,280,2.2917,92500
-122.17,37.75,37,1379,835,259,2.4962,91800
-122.16,37.74,43,1534,826,295,4.0417,109400
-122.16,37.74,46,1029,567,211,3.4844,129500
-122.16,37.74,52,771,355,144,4.1458,143400
-122.16,37.74,47,824,533,166,2.625,98200
-122.16,37.74,44,1097,609,215,2.0227,103100
-122.29,37.9,49,1283,576,236,3.3333,276800
-122.29,37.9,52,1604,594,286,5.338,270900
-122.29,37.89,52,2248,870,377,3.4732,246200
-122.3,37.9,38,2263,1027,509,3.5125,224200
-122.29,37.89,52,1571,693,326,3.1375,229100
-122.3,37.89,46,1520,815,375,2.8036,211600
-122.3,37.9,15,5083,2420,1146,4.5824,256100
-122.3,37.89,36,1077,518,276,3.0208,206300
-122.3,37.89,52,1248,620,275,4.0875,221300
-122.33,37.89,42,1342,551,266,4.5268,207400
-122.34,37.88,37,3061,2556,924,1.7375,350000
-122.29,37.89,52,3171,1498,696,3.1795,218200
-122.29,37.88,50,1211,523,227,3.8672,216700
-122.29,37.89,52,979,374,153,5.1675,270600
-122.29,37.89,52,2269,1004,371,5.1696,261400
-122.28,37.88,52,1844,769,334,4.2614,261300
-122.29,37.89,52,2178,940,423,5.0551,232200
-122.27,37.9,42,1650,645,256,5.6228,375400
